Verifying alignment of /workspace/scratch/e0bcd2ee1470/BerserkBlackSwordsman3D/dist/BlackSwordsman3D-v8.0.apk (4)...
14699115 assets/meshes/147-1.bin (OK - compressed)
14715302 assets/meshes/148-0.bin (OK - compressed)
14718178 assets/meshes/148-1.bin (OK - compressed)
14723535 assets/meshes/149-0.bin (OK - compressed)
14726639 assets/meshes/149-1.bin (OK - compressed)
14731861 assets/meshes/15-0.bin (OK - compressed)
14734543 assets/meshes/15-1.bin (OK - compressed)
14750701 assets/meshes/150-0.bin (OK - compressed)
14752014 assets/meshes/150-1.bin (OK - compressed)
14772154 assets/meshes/151-0.bin (OK - compressed)
14776487 assets/meshes/151-1.bin (OK - compressed)
14790059 assets/meshes/152-0.bin (OK - compressed)
14791397 assets/meshes/152-1.bin (OK - compressed)
14794611 assets/meshes/153-0.bin (OK - compressed)
14798034 assets/meshes/153-1.bin (OK - compressed)
14805685 assets/meshes/154-0.bin (OK - compressed)
14811344 assets/meshes/154-1.bin (OK - compressed)
14828835 assets/meshes/155-0.bin (OK - compressed)
14832416 assets/meshes/155-1.bin (OK - compressed)
14845049 assets/meshes/156-0.bin (OK - compressed)
14847086 assets/meshes/156-1.bin (OK - compressed)
14850652 assets/meshes/157-0.bin (OK - compressed)
14852048 assets/meshes/157-1.bin (OK - compressed)
14854299 assets/meshes/158-0.bin (OK - compressed)
14855381 assets/meshes/158-1.bin (OK - compressed)
14857274 assets/meshes/159-0.bin (OK - compressed)
14860958 assets/meshes/159-1.bin (OK - compressed)
14873128 assets/meshes/16-0.bin (OK - compressed)
14877938 assets/meshes/16-1.bin (OK - compressed)
14895107 assets/meshes/160-0.bin (OK - compressed)
14898866 assets/meshes/160-1.bin (OK - compressed)
14909391 assets/meshes/161-0.bin (OK - compressed)
14911090 assets/meshes/161-1.bin (OK - compressed)
14915794 assets/meshes/162-0.bin (OK - compressed)
14918266 assets/meshes/162-1.bin (OK - compressed)
14926220 assets/meshes/163-0.bin (OK - compressed)
14928660 assets/meshes/163-1.bin (OK - compressed)
14935108 assets/meshes/164-0.bin (OK - compressed)
14937062 assets/meshes/164-1.bin (OK - compressed)
14941338 assets/meshes/165-0.bin (OK - compressed)
14944463 assets/meshes/165-1.bin (OK - compressed)
14949730 assets/meshes/166-0.bin (OK - compressed)
14955369 assets/meshes/166-1.bin (OK - compressed)
14978084 assets/meshes/167-0.bin (OK - compressed)
14983320 assets/meshes/167-1.bin (OK - compressed)
14997516 assets/meshes/168-0.bin (OK - compressed)
15006049 assets/meshes/168-1.bin (OK - compressed)
15032633 assets/meshes/169-0.bin (OK - compressed)
15034668 assets/meshes/169-1.bin (OK - compressed)
15040226 assets/meshes/17-0.bin (OK - compressed)
15043042 assets/meshes/17-1.bin (OK - compressed)
15053249 assets/meshes/170-0.bin (OK - compressed)
15060818 assets/meshes/170-1.bin (OK - compressed)
15089508 assets/meshes/171-0.bin (OK - compressed)
15094894 assets/meshes/171-1.bin (OK - compressed)
15111091 assets/meshes/172-0.bin (OK - compressed)
15114442 assets/meshes/172-1.bin (OK - compressed)
15124349 assets/meshes/173-0.bin (OK - compressed)
15128678 assets/meshes/173-1.bin (OK - compressed)
15139143 assets/meshes/174-0.bin (OK - compressed)
15144298 assets/meshes/174-1.bin (OK - compressed)
15162308 assets/meshes/175-0.bin (OK - compressed)
15165678 assets/meshes/175-1.bin (OK - compressed)
15175587 assets/meshes/176-0.bin (OK - compressed)
15178432 assets/meshes/176-1.bin (OK - compressed)
15186494 assets/meshes/177-0.bin (OK - compressed)
15193098 assets/meshes/177-1.bin (OK - compressed)
15215619 assets/meshes/178-0.bin (OK - compressed)
15220437 assets/meshes/178-1.bin (OK - compressed)
15232392 assets/meshes/179-0.bin (OK - compressed)
15237385 assets/meshes/179-1.bin (OK - compressed)
15249113 assets/meshes/18-0.bin (OK - compressed)
15252154 assets/meshes/18-1.bin (OK - compressed)
15269675 assets/meshes/180-0.bin (OK - compressed)
15272957 assets/meshes/180-1.bin (OK - compressed)
15299456 assets/meshes/181-0.bin (OK - compressed)
15305739 assets/meshes/181-1.bin (OK - compressed)
15325846 assets/meshes/182-0.bin (OK - compressed)
15329098 assets/meshes/182-1.bin (OK - compressed)
15338758 assets/meshes/183-0.bin (OK - compressed)
15343983 assets/meshes/183-1.bin (OK - compressed)
15357997 assets/meshes/184-0.bin (OK - compressed)
15365564 assets/meshes/184-1.bin (OK - compressed)
15389411 assets/meshes/185-0.bin (OK - compressed)
15394877 assets/meshes/185-1.bin (OK - compressed)
15413987 assets/meshes/186-0.bin (OK - compressed)
15417963 assets/meshes/186-1.bin (OK - compressed)
15428081 assets/meshes/187-0.bin (OK - compressed)
15431360 assets/meshes/187-1.bin (OK - compressed)
15439962 assets/meshes/188-0.bin (OK - compressed)
15442943 assets/meshes/188-1.bin (OK - compressed)
15451302 assets/meshes/189-0.bin (OK - compressed)
15456907 assets/meshes/189-1.bin (OK - compressed)
15475595 assets/meshes/19-0.bin (OK - compressed)
15478703 assets/meshes/19-1.bin (OK - compressed)
15496507 assets/meshes/190-0.bin (OK - compressed)
15502189 assets/meshes/190-1.bin (OK - compressed)
15519223 assets/meshes/191-0.bin (OK - compressed)
15522566 assets/meshes/191-1.bin (OK - compressed)
15532893 assets/meshes/192-0.bin (OK - compressed)
15537030 assets/meshes/192-1.bin (OK - compressed)
15550726 assets/meshes/193-0.bin (OK - compressed)
15555077 assets/meshes/193-1.bin (OK - compressed)
15567993 assets/meshes/194-0.bin (OK - compressed)
15571811 assets/meshes/194-1.bin (OK - compressed)
15582461 assets/meshes/195-0.bin (OK - compressed)
15587497 assets/meshes/195-1.bin (OK - compressed)
15599270 assets/meshes/196-0.bin (OK - compressed)
15606858 assets/meshes/196-1.bin (OK - compressed)
15635556 assets/meshes/197-0.bin (OK - compressed)
15642753 assets/meshes/197-1.bin (OK - compressed)
15663524 assets/meshes/198-0.bin (OK - compressed)
15674031 assets/meshes/198-1.bin (OK - compressed)
15706485 assets/meshes/199-0.bin (OK - compressed)
15710200 assets/meshes/199-1.bin (OK - compressed)
15721500 assets/meshes/2-0.bin (OK - compressed)
15723784 assets/meshes/2-1.bin (OK - compressed)
15738253 assets/meshes/20-0.bin (OK - compressed)
15743294 assets/meshes/20-1.bin (OK - compressed)
15762440 assets/meshes/200-0.bin (OK - compressed)
15763990 assets/meshes/200-1.bin (OK - compressed)
15766084 assets/meshes/201-0.bin (OK - compressed)
15768299 assets/meshes/201-1.bin (OK - compressed)
15775533 assets/meshes/202-0.bin (OK - compressed)
15777788 assets/meshes/202-1.bin (OK - compressed)
15784335 assets/meshes/203-0.bin (OK - compressed)
15785288 assets/meshes/203-1.bin (OK - compressed)
15789338 assets/meshes/204-0.bin (OK - compressed)
15790867 assets/meshes/204-1.bin (OK - compressed)
15795200 assets/meshes/205-0.bin (OK - compressed)
15796875 assets/meshes/205-1.bin (OK - compressed)
15801292 assets/meshes/206-0.bin (OK - compressed)
15804303 assets/meshes/206-1.bin (OK - compressed)
15813752 assets/meshes/207-0.bin (OK - compressed)
15814760 assets/meshes/207-1.bin (OK - compressed)
15816390 assets/meshes/208-0.bin (OK - compressed)
15817363 assets/meshes/208-1.bin (OK - compressed)
15818840 assets/meshes/209-0.bin (OK - compressed)
15822736 assets/meshes/209-1.bin (OK - compressed)
15829290 assets/meshes/21-0.bin (OK - compressed)
15831587 assets/meshes/21-1.bin (OK - compressed)
15839797 assets/meshes/210-0.bin (OK - compressed)
15842972 assets/meshes/210-1.bin (OK - compressed)
15848733 assets/meshes/211-0.bin (OK - compressed)
15851322 assets/meshes/211-1.bin (OK - compressed)
15859060 assets/meshes/212-0.bin (OK - compressed)
15860904 assets/meshes/212-1.bin (OK - compressed)
15865506 assets/meshes/213-0.bin (OK - compressed)
15866738 assets/meshes/213-1.bin (OK - compressed)
15870891 assets/meshes/214-0.bin (OK - compressed)
15872222 assets/meshes/214-1.bin (OK - compressed)
15873843 assets/meshes/215-0.bin (OK - compressed)
15875528 assets/meshes/215-1.bin (OK - compressed)
15879077 assets/meshes/216-0.bin (OK - compressed)
15881300 assets/meshes/216-1.bin (OK - compressed)
15889187 assets/meshes/217-0.bin (OK - compressed)
15890444 assets/meshes/217-1.bin (OK - compressed)
15894847 assets/meshes/218-0.bin (OK - compressed)
15897209 assets/meshes/218-1.bin (OK - compressed)
15903504 assets/meshes/219-0.bin (OK - compressed)
15905686 assets/meshes/219-1.bin (OK - compressed)
15909634 assets/meshes/22-0.bin (OK - compressed)
15912677 assets/meshes/22-1.bin (OK - compressed)
15930246 assets/meshes/220-0.bin (OK - compressed)
15934072 assets/meshes/220-1.bin (OK - compressed)
15944395 assets/meshes/221-0.bin (OK - compressed)
15948701 assets/meshes/221-1.bin (OK - compressed)
15963498 assets/meshes/222-0.bin (OK - compressed)
15968009 assets/meshes/222-1.bin (OK - compressed)
15982673 assets/meshes/223-0.bin (OK - compressed)
15985938 assets/meshes/223-1.bin (OK - compressed)
15998160 assets/meshes/224-0.bin (OK - compressed)
16001775 assets/meshes/224-1.bin (OK - compressed)
16013672 assets/meshes/225-0.bin (OK - compressed)
16017570 assets/meshes/225-1.bin (OK - compressed)
16030057 assets/meshes/226-0.bin (OK - compressed)
16035286 assets/meshes/226-1.bin (OK - compressed)
16052825 assets/meshes/227-0.bin (OK - compressed)
16056097 assets/meshes/227-1.bin (OK - compressed)
16065900 assets/meshes/228-0.bin (OK - compressed)
16069177 assets/meshes/228-1.bin (OK - compressed)
16078825 assets/meshes/229-0.bin (OK - compressed)
16084883 assets/meshes/229-1.bin (OK - compressed)
16099095 assets/meshes/23-0.bin (OK - compressed)
16102167 assets/meshes/23-1.bin (OK - compressed)
16119875 assets/meshes/230-0.bin (OK - compressed)
16125183 assets/meshes/230-1.bin (OK - compressed)
16138595 assets/meshes/231-0.bin (OK - compressed)
16143424 assets/meshes/231-1.bin (OK - compressed)
16159288 assets/meshes/232-0.bin (OK - compressed)
16163368 assets/meshes/232-1.bin (OK - compressed)
16176038 assets/meshes/233-0.bin (OK - compressed)
16179598 assets/meshes/233-1.bin (OK - compressed)
16191949 assets/meshes/234-0.bin (OK - compressed)
16195575 assets/meshes/234-1.bin (OK - compressed)
16205372 assets/meshes/235-0.bin (OK - compressed)
16209334 assets/meshes/235-1.bin (OK - compressed)
16221043 assets/meshes/236-0.bin (OK - compressed)
16225345 assets/meshes/236-1.bin (OK - compressed)
16240803 assets/meshes/237-0.bin (OK - compressed)
16244318 assets/meshes/237-1.bin (OK - compressed)
16256869 assets/meshes/238-0.bin (OK - compressed)
16261488 assets/meshes/238-1.bin (OK - compressed)
16275971 assets/meshes/239-0.bin (OK - compressed)
16280451 assets/meshes/239-1.bin (OK - compressed)
16292686 assets/meshes/24-0.bin (OK - compressed)
16295075 assets/meshes/24-1.bin (OK - compressed)
16303725 assets/meshes/240-0.bin (OK - compressed)
16305363 assets/meshes/240-1.bin (OK - compressed)
16309554 assets/meshes/241-0.bin (OK - compressed)
16312881 assets/meshes/241-1.bin (OK - compressed)
16324294 assets/meshes/242-0.bin (OK - compressed)
16328913 assets/meshes/242-1.bin (OK - compressed)
16345784 assets/meshes/243-0.bin (OK - compressed)
16347265 assets/meshes/243-1.bin (OK - compressed)
16351922 assets/meshes/244-0.bin (OK - compressed)
16354193 assets/meshes/244-1.bin (OK - compressed)
16361011 assets/meshes/245-0.bin (OK - compressed)
16362596 assets/meshes/245-1.bin (OK - compressed)
16365263 assets/meshes/246-0.bin (OK - compressed)
16373730 assets/meshes/246-1.bin (OK - compressed)
16405411 assets/meshes/247-0.bin (OK - compressed)
16411909 assets/meshes/247-1.bin (OK - compressed)
16433963 assets/meshes/248-0.bin (OK - compressed)
16438577 assets/meshes/248-1.bin (OK - compressed)
16455445 assets/meshes/249-0.bin (OK - compressed)
16462625 assets/meshes/249-1.bin (OK - compressed)
16486027 assets/meshes/25-0.bin (OK - compressed)
16489864 assets/meshes/25-1.bin (OK - compressed)
16500048 assets/meshes/26-0.bin (OK - compressed)
16506155 assets/meshes/26-1.bin (OK - compressed)
16529343 assets/meshes/27-0.bin (OK - compressed)
16534465 assets/meshes/27-1.bin (OK - compressed)
16548247 assets/meshes/28-0.bin (OK - compressed)
16551353 assets/meshes/28-1.bin (OK - compressed)
16562699 assets/meshes/29-0.bin (OK - compressed)
16570146 assets/meshes/29-1.bin (OK - compressed)
16598010 assets/meshes/3-0.bin (OK - compressed)
16600360 assets/meshes/3-1.bin (OK - compressed)
16615117 assets/meshes/30-0.bin (OK - compressed)
16617521 assets/meshes/30-1.bin (OK - compressed)
16626204 assets/meshes/31-0.bin (OK - compressed)
16630445 assets/meshes/31-1.bin (OK - compressed)
16641068 assets/meshes/32-0.bin (OK - compressed)
16647946 assets/meshes/32-1.bin (OK - compressed)
16674027 assets/meshes/33-0.bin (OK - compressed)
16679496 assets/meshes/33-1.bin (OK - compressed)
16693960 assets/meshes/34-0.bin (OK - compressed)
16697077 assets/meshes/34-1.bin (OK - compressed)
16708466 assets/meshes/35-0.bin (OK - compressed)
16716806 assets/meshes/35-1.bin (OK - compressed)
16747475 assets/meshes/36-0.bin (OK - compressed)
16749848 assets/meshes/36-1.bin (OK - compressed)
16758482 assets/meshes/37-0.bin (OK - compressed)
16762996 assets/meshes/37-1.bin (OK - compressed)
16773920 assets/meshes/38-0.bin (OK - compressed)
16781458 assets/meshes/38-1.bin (OK - compressed)
16810135 assets/meshes/39-0.bin (OK - compressed)
16816338 assets/meshes/39-1.bin (OK - compressed)
16832134 assets/meshes/4-0.bin (OK - compressed)
16834920 assets/meshes/4-1.bin (OK - compressed)
16845123 assets/meshes/40-0.bin (OK - compressed)
16848211 assets/meshes/40-1.bin (OK - compressed)
16859552 assets/meshes/41-0.bin (OK - compressed)
16868662 assets/meshes/41-1.bin (OK - compressed)
16902161 assets/meshes/42-0.bin (OK - compressed)
16904511 assets/meshes/42-1.bin (OK - compressed)
16913117 assets/meshes/43-0.bin (OK - compressed)
16918025 assets/meshes/43-1.bin (OK - compressed)
16929352 assets/meshes/44-0.bin (OK - compressed)
16937664 assets/meshes/44-1.bin (OK - compressed)
16969134 assets/meshes/45-0.bin (OK - compressed)
16975778 assets/meshes/45-1.bin (OK - compressed)
16992319 assets/meshes/46-0.bin (OK - compressed)
16995380 assets/meshes/46-1.bin (OK - compressed)
17006677 assets/meshes/47-0.bin (OK - compressed)
17016554 assets/meshes/47-1.bin (OK - compressed)
17052582 assets/meshes/48-0.bin (OK - compressed)
17053265 assets/meshes/48-1.bin (OK - compressed)
17059434 assets/meshes/49-0.bin (OK - compressed)
17060522 assets/meshes/49-1.bin (OK - compressed)
17067112 assets/meshes/5-0.bin (OK - compressed)
17069411 assets/meshes/5-1.bin (OK - compressed)
17077614 assets/meshes/50-0.bin (OK - compressed)
17078687 assets/meshes/50-1.bin (OK - compressed)
17085259 assets/meshes/51-0.bin (OK - compressed)
17086211 assets/meshes/51-1.bin (OK - compressed)
17092647 assets/meshes/52-0.bin (OK - compressed)
17093741 assets/meshes/52-1.bin (OK - compressed)
17100334 assets/meshes/53-0.bin (OK - compressed)
17101540 assets/meshes/53-1.bin (OK - compressed)
